Time,Buffer_Length,Bitrate_Downloading,Index_Downloading,Index_playing,Dropped_Frame,Latency,Download,Ratio
2024-04-11 04:45:37,29.896,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.32 | 0.74 | 0.94,2.14 | 2.72 | 6.31
2024-04-11 04:45:38,30.821,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.64 | 0.82 | 0.94,2.14 | 2.45 | 3.12
2024-04-11 04:45:38,30.821,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.64 | 0.82 | 0.94,2.14 | 2.45 | 3.12
2024-04-11 04:45:39,29.771,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.64 | 0.82 | 0.94,2.14 | 2.45 | 3.12
2024-04-11 04:45:39,29.771,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.64 | 0.82 | 0.94,2.14 | 2.45 | 3.12
2024-04-11 04:45:40,30.881,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.64 | 0.77 | 0.94,2.14 | 2.59 | 3.12
2024-04-11 04:45:40,30.881,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.64 | 0.77 | 0.94,2.14 | 2.59 | 3.12
2024-04-11 04:45:41,29.905,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.64 | 0.77 | 0.94,2.14 | 2.59 | 3.12
2024-04-11 04:45:41,29.905,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.64 | 0.77 | 0.94,2.14 | 2.59 | 3.12
2024-04-11 04:45:42,30.833,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.54 | 0.69 | 0.94,2.14 | 2.90 | 3.69
2024-04-11 04:45:42,30.833,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.54 | 0.69 | 0.94,2.14 | 2.90 | 3.69
2024-04-11 04:45:43,29.78,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.54 | 0.69 | 0.94,2.14 | 2.90 | 3.69
2024-04-11 04:45:43,29.78,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.54 | 0.69 | 0.94,2.14 | 2.90 | 3.69
2024-04-11 04:45:44,28.731,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.54 | 0.69 | 0.94,2.14 | 2.90 | 3.69
2024-04-11 04:45:44,28.731,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.54 | 0.69 | 0.94,2.14 | 2.90 | 3.69
2024-04-11 04:45:45,29.896,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.54 | 0.65 | 0.77,2.59 | 3.08 | 3.69
2024-04-11 04:45:45,29.896,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.54 | 0.65 | 0.77,2.59 | 3.08 | 3.69
2024-04-11 04:45:46,28.872,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.54 | 0.65 | 0.77,2.59 | 3.08 | 3.69
2024-04-11 04:45:46,28.872,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.54 | 0.65 | 0.77,2.59 | 3.08 | 3.69
2024-04-11 04:45:47,29.738,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.54 | 0.81 | 1.29,1.55 | 2.46 | 3.69
2024-04-11 04:45:47,29.738,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.54 | 0.81 | 1.29,1.55 | 2.46 | 3.69
2024-04-11 04:45:48,28.745,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.54 | 0.81 | 1.29,1.55 | 2.46 | 3.69
2024-04-11 04:45:48,28.745,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.54 | 0.81 | 1.29,1.55 | 2.46 | 3.69
2024-04-11 04:45:49,29.925,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.54 | 1.07 | 1.69,1.19 | 1.86 | 3.69
2024-04-11 04:45:49,29.925,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.54 | 1.07 | 1.69,1.19 | 1.86 | 3.69
2024-04-11 04:45:50,28.885,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.54 | 1.07 | 1.69,1.19 | 1.86 | 3.69
2024-04-11 04:45:50,28.885,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.54 | 1.07 | 1.69,1.19 | 1.86 | 3.69
2024-04-11 04:45:51,29.787,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.77 | 1.41 | 1.88,1.06 | 1.42 | 2.59
2024-04-11 04:45:51,29.787,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.77 | 1.41 | 1.88,1.06 | 1.42 | 2.59
2024-04-11 04:45:52,28.759,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.77 | 1.41 | 1.88,1.06 | 1.42 | 2.59
2024-04-11 04:45:52,28.759,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.77 | 1.41 | 1.88,1.06 | 1.42 | 2.59
2024-04-11 04:45:53,27.963,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.77 | 1.41 | 1.88,1.06 | 1.42 | 2.59
2024-04-11 04:45:53,27.963,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.77 | 1.41 | 1.88,1.06 | 1.42 | 2.59
2024-04-11 04:45:54,28.772,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,1.29 | 1.67 | 1.88,1.06 | 1.20 | 1.55
2024-04-11 04:45:54,28.772,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,1.29 | 1.67 | 1.88,1.06 | 1.20 | 1.55
2024-04-11 04:45:55,27.837,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,1.29 | 1.67 | 1.88,1.06 | 1.20 | 1.55
2024-04-11 04:45:55,27.837,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,1.29 | 1.67 | 1.88,1.06 | 1.20 | 1.55
2024-04-11 04:45:56,26.775,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,1.29 | 1.67 | 1.88,1.06 | 1.20 | 1.55
2024-04-11 04:45:56,26.775,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,1.29 | 1.67 | 1.88,1.06 | 1.20 | 1.55
2024-04-11 04:45:57,27.98,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,1.69 | 1.97 | 2.51,0.80 | 1.01 | 1.19
2024-04-11 04:45:57,27.98,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,1.69 | 1.97 | 2.51,0.80 | 1.01 | 1.19
2024-04-11 04:45:58,30.84,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.64 | 1.49 | 2.51,0.80 | 1.34 | 3.12
2024-04-11 04:45:58,30.84,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.64 | 1.49 | 2.51,0.80 | 1.34 | 3.12
2024-04-11 04:45:59,29.854,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.64 | 1.49 | 2.51,0.80 | 1.34 | 3.12
2024-04-11 04:45:59,29.854,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.64 | 1.49 | 2.51,0.80 | 1.34 | 3.12
2024-04-11 04:46:00,30.784,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.33 | 1.12 | 2.51,0.80 | 1.79 | 6.12
2024-04-11 04:46:00,30.784,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.33 | 1.12 | 2.51,0.80 | 1.79 | 6.12
2024-04-11 04:46:01,29.73,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 1.12 | 2.51,0.80 | 1.79 | 6.12
2024-04-11 04:46:01,29.73,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 1.12 | 2.51,0.80 | 1.79 | 6.12
2024-04-11 04:46:02,30.929,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.60 | 0.99,2.01 | 3.31 | 6.12
2024-04-11 04:46:02,30.929,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.60 | 0.99,2.01 | 3.31 | 6.12
2024-04-11 04:46:03,29.861,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.60 | 0.99,2.01 | 3.31 | 6.12
2024-04-11 04:46:03,29.861,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.60 | 0.99,2.01 | 3.31 | 6.12
2024-04-11 04:46:04,28.746,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.60 | 0.99,2.01 | 3.31 | 6.12
2024-04-11 04:46:04,28.746,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.60 | 0.99,2.01 | 3.31 | 6.12
2024-04-11 04:46:05,29.746,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.68 | 1.28,1.56 | 2.96 | 6.12
2024-04-11 04:46:05,29.746,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.68 | 1.28,1.56 | 2.96 | 6.12
2024-04-11 04:46:06,30.749,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.73 | 1.28,1.56 | 2.73 | 6.12
2024-04-11 04:46:06,30.749,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.73 | 1.28,1.56 | 2.73 | 6.12
2024-04-11 04:46:07,29.887,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.73 | 1.28,1.56 | 2.73 | 6.12
2024-04-11 04:46:07,29.887,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.73 | 1.28,1.56 | 2.73 | 6.12
2024-04-11 04:46:08,28.825,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.73 | 1.28,1.56 | 2.73 | 6.12
2024-04-11 04:46:08,28.825,1904,0.8,0.8,0,0.02 | 0.02 | 0.02,0.33 | 0.73 | 1.28,1.56 | 2.73 | 6.12
2024-04-11 04:46:09,29.749,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.45 | 1.02 | 1.48,1.35 | 1.96 | 4.42
2024-04-11 04:46:09,29.749,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.45 | 1.02 | 1.48,1.35 | 1.96 | 4.42
2024-04-11 04:46:10,28.966,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.45 | 1.02 | 1.48,1.35 | 1.96 | 4.42
2024-04-11 04:46:10,28.966,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.45 | 1.02 | 1.48,1.35 | 1.96 | 4.42
2024-04-11 04:46:11,27.904,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.45 | 1.02 | 1.48,1.35 | 1.96 | 4.42
2024-04-11 04:46:11,27.904,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.45 | 1.02 | 1.48,1.35 | 1.96 | 4.42
2024-04-11 04:46:12,28.732,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.87 | 1.47 | 2.24,0.89 | 1.36 | 2.30
2024-04-11 04:46:12,28.732,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.87 | 1.47 | 2.24,0.89 | 1.36 | 2.30
2024-04-11 04:46:13,27.764,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.87 | 1.47 | 2.24,0.89 | 1.36 | 2.30
2024-04-11 04:46:13,27.764,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.87 | 1.47 | 2.24,0.89 | 1.36 | 2.30
2024-04-11 04:46:14,28.762,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.87 | 1.58 | 2.24,0.89 | 1.27 | 2.30
2024-04-11 04:46:14,28.762,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.87 | 1.58 | 2.24,0.89 | 1.27 | 2.30
2024-04-11 04:46:15,29.841,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.67 | 2.24,0.89 | 1.20 | 1.65
2024-04-11 04:46:15,29.841,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.67 | 2.24,0.89 | 1.20 | 1.65
2024-04-11 04:46:16,28.853,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.67 | 2.24,0.89 | 1.20 | 1.65
2024-04-11 04:46:16,28.853,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.67 | 2.24,0.89 | 1.20 | 1.65
2024-04-11 04:46:17,29.79,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.69 | 2.24,0.89 | 1.19 | 1.65
2024-04-11 04:46:17,29.79,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.69 | 2.24,0.89 | 1.19 | 1.65
2024-04-11 04:46:18,28.729,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.69 | 2.24,0.89 | 1.19 | 1.65
2024-04-11 04:46:18,28.729,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.69 | 2.24,0.89 | 1.19 | 1.65
2024-04-11 04:46:19,27.935,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.69 | 2.24,0.89 | 1.19 | 1.65
2024-04-11 04:46:19,27.935,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.69 | 2.24,0.89 | 1.19 | 1.65
2024-04-11 04:46:20,28.87,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.77 | 2.59,0.77 | 1.13 | 1.65
2024-04-11 04:46:20,28.87,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.77 | 2.59,0.77 | 1.13 | 1.65
2024-04-11 04:46:21,27.805,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.77 | 2.59,0.77 | 1.13 | 1.65
2024-04-11 04:46:21,27.805,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.77 | 2.59,0.77 | 1.13 | 1.65
2024-04-11 04:46:22,26.748,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.77 | 2.59,0.77 | 1.13 | 1.65
2024-04-11 04:46:22,26.748,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.77 | 2.59,0.77 | 1.13 | 1.65
2024-04-11 04:46:23,27.905,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.97 | 2.59,0.77 | 1.02 | 1.65
2024-04-11 04:46:23,27.905,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.97 | 2.59,0.77 | 1.02 | 1.65
2024-04-11 04:46:24,26.773,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.97 | 2.59,0.77 | 1.02 | 1.65
2024-04-11 04:46:24,26.773,3886,1,0.8,0,0.02 | 0.02 | 0.02,1.21 | 1.97 | 2.59,0.77 | 1.02 | 1.65
2024-04-11 04:46:25,27.823,3886,1,0.8,0,0.02 | 0.02 | 0.03,1.56 | 2.29 | 2.59,0.77 | 0.87 | 1.28
2024-04-11 04:46:25,27.823,3886,1,0.8,0,0.02 | 0.02 | 0.03,1.56 | 2.29 | 2.59,0.77 | 0.87 | 1.28
2024-04-11 04:46:26,26.76,3886,1,0.8,0,0.02 | 0.02 | 0.03,1.56 | 2.29 | 2.59,0.77 | 0.87 | 1.28
2024-04-11 04:46:26,26.76,3886,1,0.8,0,0.02 | 0.02 | 0.03,1.56 | 2.29 | 2.59,0.77 | 0.87 | 1.28
2024-04-11 04:46:27,25.965,3886,1,0.8,0,0.02 | 0.02 | 0.03,1.56 | 2.29 | 2.59,0.77 | 0.87 | 1.28
2024-04-11 04:46:27,25.965,3886,1,0.8,0,0.02 | 0.02 | 0.03,1.56 | 2.29 | 2.59,0.77 | 0.87 | 1.28
2024-04-11 04:46:28,26.903,3886,1,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.57 | 2.69,0.74 | 0.78 | 0.81
2024-04-11 04:46:28,26.903,3886,1,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.57 | 2.69,0.74 | 0.78 | 0.81
2024-04-11 04:46:29,25.841,3886,1,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.57 | 2.69,0.74 | 0.78 | 0.81
2024-04-11 04:46:29,25.841,3886,1,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.57 | 2.69,0.74 | 0.78 | 0.81
2024-04-11 04:46:30,24.778,3886,1,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.57 | 2.69,0.74 | 0.78 | 0.81
2024-04-11 04:46:30,24.778,3886,1,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.57 | 2.69,0.74 | 0.78 | 0.81
2024-04-11 04:46:31,25.951,3886,1,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.78 | 3.45,0.58 | 0.72 | 0.81
2024-04-11 04:46:31,25.951,1904,0.8,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.78 | 3.45,0.58 | 0.72 | 0.81
2024-04-11 04:46:32,24.87,1904,0.8,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.78 | 3.45,0.58 | 0.72 | 0.81
2024-04-11 04:46:32,24.87,1904,0.8,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.78 | 3.45,0.58 | 0.72 | 0.81
2024-04-11 04:46:33,23.853,1904,0.8,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.78 | 3.45,0.58 | 0.72 | 0.81
2024-04-11 04:46:33,23.853,1904,0.8,0.8,0,0.02 | 0.03 | 0.03,2.48 | 2.78 | 3.45,0.58 | 0.72 | 0.81
2024-04-11 04:46:34,24.77,1904,0.8,0.8,0,0.03 | 0.05 | 0.11,2.31 | 2.73 | 3.45,0.58 | 0.73 | 0.87
2024-04-11 04:46:34,24.77,1904,0.8,0.8,0,0.03 | 0.05 | 0.11,2.31 | 2.73 | 3.45,0.58 | 0.73 | 0.87
2024-04-11 04:46:35,23.727,1904,0.8,0.8,0,0.03 | 0.05 | 0.11,2.31 | 2.73 | 3.45,0.58 | 0.73 | 0.87
2024-04-11 04:46:35,23.727,1904,0.8,0.8,0,0.03 | 0.05 | 0.11,2.31 | 2.73 | 3.45,0.58 | 0.73 | 0.87
2024-04-11 04:46:36,24.917,1904,0.8,0.8,0,0.03 | 0.05 | 0.11,1.59 | 2.51 | 3.45,0.58 | 0.80 | 1.25
2024-04-11 04:46:36,24.917,1904,0.8,0.8,0,0.03 | 0.05 | 0.11,1.59 | 2.51 | 3.45,0.58 | 0.80 | 1.25
2024-04-11 04:46:37,23.824,1904,0.8,0.8,0,0.03 | 0.05 | 0.11,1.59 | 2.51 | 3.45,0.58 | 0.80 | 1.25
2024-04-11 04:46:37,23.824,1904,0.8,0.8,0,0.03 | 0.05 | 0.11,1.59 | 2.51 | 3.45,0.58 | 0.80 | 1.25
2024-04-11 04:46:38,24.81,1904,0.8,0.8,0,0.03 | 0.05 | 0.11,1.55 | 2.23 | 3.45,0.58 | 0.90 | 1.29
2024-04-11 04:46:38,24.81,1904,0.8,0.8,0,0.03 | 0.05 | 0.11,1.55 | 2.23 | 3.45,0.58 | 0.90 | 1.29
2024-04-11 04:46:39,25.74,1904,0.8,1,0,0.03 | 0.06 | 0.11,1.55 | 1.78 | 2.31,0.87 | 1.12 | 1.29
2024-04-11 04:46:39,25.74,1904,0.8,1,0,0.03 | 0.06 | 0.11,1.55 | 1.78 | 2.31,0.87 | 1.12 | 1.29
2024-04-11 04:46:40,24.952,1904,0.8,1,0,0.03 | 0.06 | 0.11,1.55 | 1.78 | 2.31,0.87 | 1.12 | 1.29
2024-04-11 04:46:40,24.952,1904,0.8,1,0,0.03 | 0.06 | 0.11,1.55 | 1.78 | 2.31,0.87 | 1.12 | 1.29
2024-04-11 04:46:41,25.877,1904,0.8,1,0,0.03 | 0.04 | 0.04,1.46 | 1.57 | 1.68,1.19 | 1.27 | 1.37
2024-04-11 04:46:41,25.877,1904,0.8,1,0,0.03 | 0.04 | 0.04,1.46 | 1.57 | 1.68,1.19 | 1.27 | 1.37
2024-04-11 04:46:42,26.821,1904,0.8,1,0,0.03 | 0.04 | 0.04,1.06 | 1.44 | 1.68,1.19 | 1.39 | 1.88
2024-04-11 04:46:42,26.821,1904,0.8,1,0,0.03 | 0.04 | 0.04,1.06 | 1.44 | 1.68,1.19 | 1.39 | 1.88
2024-04-11 04:46:43,25.762,1904,0.8,1,0,0.03 | 0.04 | 0.04,1.06 | 1.44 | 1.68,1.19 | 1.39 | 1.88
2024-04-11 04:46:43,25.762,1904,0.8,1,0,0.03 | 0.04 | 0.04,1.06 | 1.44 | 1.68,1.19 | 1.39 | 1.88
2024-04-11 04:46:44,26.772,1904,0.8,1,0,0.04 | 0.06 | 0.14,1.06 | 1.45 | 1.68,1.19 | 1.38 | 1.88
2024-04-11 04:46:44,26.772,1904,0.8,1,0,0.04 | 0.06 | 0.14,1.06 | 1.45 | 1.68,1.19 | 1.38 | 1.88
2024-04-11 04:46:45,25.903,1904,0.8,1,0,0.04 | 0.06 | 0.14,1.06 | 1.45 | 1.68,1.19 | 1.38 | 1.88
2024-04-11 04:46:45,25.903,1904,0.8,1,0,0.04 | 0.06 | 0.14,1.06 | 1.45 | 1.68,1.19 | 1.38 | 1.88
2024-04-11 04:46:46,26.83,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.53 | 2.02,0.99 | 1.30 | 1.88
2024-04-11 04:46:46,26.83,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.53 | 2.02,0.99 | 1.30 | 1.88
2024-04-11 04:46:47,25.77,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.53 | 2.02,0.99 | 1.30 | 1.88
2024-04-11 04:46:47,25.77,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.53 | 2.02,0.99 | 1.30 | 1.88
2024-04-11 04:46:48,26.953,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.77 | 2.42,0.83 | 1.13 | 1.88
2024-04-11 04:46:48,26.953,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.77 | 2.42,0.83 | 1.13 | 1.88
2024-04-11 04:46:49,25.912,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.77 | 2.42,0.83 | 1.13 | 1.88
2024-04-11 04:46:49,25.912,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.77 | 2.42,0.83 | 1.13 | 1.88
2024-04-11 04:46:50,24.856,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.77 | 2.42,0.83 | 1.13 | 1.88
2024-04-11 04:46:50,24.856,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.77 | 2.42,0.83 | 1.13 | 1.88
2024-04-11 04:46:51,23.782,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.77 | 2.42,0.83 | 1.13 | 1.88
2024-04-11 04:46:51,23.782,1904,0.8,1,0,0.04 | 0.07 | 0.14,1.06 | 1.77 | 2.42,0.83 | 1.13 | 1.88
2024-04-11 04:46:52,24.727,1904,0.8,1,0,0.05 | 0.07 | 0.14,1.59 | 2.53 | 4.11,0.49 | 0.79 | 1.26
2024-04-11 04:46:52,24.727,142,0.2,1,0,0.05 | 0.07 | 0.14,1.59 | 2.53 | 4.11,0.49 | 0.79 | 1.26
2024-04-11 04:46:53,23.929,142,0.2,1,0,0.05 | 0.07 | 0.14,1.59 | 2.53 | 4.11,0.49 | 0.79 | 1.26
2024-04-11 04:46:53,23.929,142,0.2,1,0,0.05 | 0.07 | 0.14,1.59 | 2.53 | 4.11,0.49 | 0.79 | 1.26
2024-04-11 04:46:54,22.733,142,0.2,1,0,0.05 | 0.07 | 0.14,1.59 | 2.53 | 4.11,0.49 | 0.79 | 1.26
2024-04-11 04:46:54,22.733,142,0.2,1,0,0.05 | 0.07 | 0.14,1.59 | 2.53 | 4.11,0.49 | 0.79 | 1.26
2024-04-11 04:46:55,23.802,142,0.2,1,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:46:55,23.802,142,0.2,1,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:46:56,22.747,142,0.2,1,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:46:56,22.747,142,0.2,1,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:46:57,21.949,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:46:57,21.949,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:46:58,20.881,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:46:58,20.881,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:46:59,19.827,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:46:59,19.827,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:47:00,18.759,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:47:00,18.759,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:47:01,17.962,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:47:01,17.962,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:47:02,16.893,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:47:02,16.893,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:47:03,15.838,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:47:03,15.838,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.73 | 2.32 | 4.11,0.49 | 0.86 | 2.75
2024-04-11 04:47:04,16.767,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.36 | 1.90 | 4.11,0.49 | 1.05 | 5.57
2024-04-11 04:47:04,16.767,142,0.2,0.8,0,0.05 | 0.15 | 0.43,0.36 | 1.90 | 4.11,0.49 | 1.05 | 5.57
2024-04-11 04:47:05,17.764,142,0.2,0.8,0,0.06 | 0.16 | 0.43,0.17 | 1.34 | 4.11,0.49 | 1.49 | 11.49
2024-04-11 04:47:05,17.764,142,0.2,0.8,0,0.06 | 0.16 | 0.43,0.17 | 1.34 | 4.11,0.49 | 1.49 | 11.49
2024-04-11 04:47:06,16.913,142,0.2,0.8,0,0.06 | 0.16 | 0.43,0.17 | 1.34 | 4.11,0.49 | 1.49 | 11.49
2024-04-11 04:47:06,16.913,142,0.2,0.8,0,0.06 | 0.16 | 0.43,0.17 | 1.34 | 4.11,0.49 | 1.49 | 11.49
2024-04-11 04:47:07,15.857,142,0.2,0.8,0,0.06 | 0.16 | 0.43,0.17 | 1.34 | 4.11,0.49 | 1.49 | 11.49
2024-04-11 04:47:07,15.857,142,0.2,0.8,0,0.06 | 0.16 | 0.43,0.17 | 1.34 | 4.11,0.49 | 1.49 | 11.49
